file,source_pdf,source_pages
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/00_index/manifest.md,Data/流氓叙事Origin/手册/1_手册.pdf,剧本配置/物料清单页（配置摘要）
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/00_index/timeline.md,Data/流氓叙事Origin/手册/1_手册.pdf,3-33（人物简介 + DM/重要NPC小传）；54-56（序幕，已数字化）；224-229（结局/防杠）；第七幕认罪现场
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/01_world/世界观.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,1-30
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/02_truth/真相还原.md,Data/流氓叙事Origin/手册/1_手册.pdf,3-33（各角色人物简介 + DM/重要NPC小传：羌青瓷/奥丁/阿奇）；224-229（结局演绎尾声 + 「一些防杠」真相答疑）
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/02_truth/阴谋网.md,Data/流氓叙事Origin/手册/1_手册.pdf,3-33（各角色人物简介 + DM/重要NPC小传）；224-229（结局尾声 + 防杠真相答疑）
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/03_characters/以撒/_profile.md,Data/流氓叙事Origin/手册/1_手册.pdf,11-13
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/03_characters/程聿怀/_profile.md,Data/流氓叙事Origin/手册/1_手册.pdf,"3-5, 16-20（小传正文 3-5；cp 羌青瓷小传 16-20 用于上帝视角补全）"
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/03_characters/程走柳/_profile.md,Data/流氓叙事Origin/手册/1_手册.pdf,5-7
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/03_characters/缪宏谟/_profile.md,Data/流氓叙事Origin/手册/1_手册.pdf,7-8
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/03_characters/蒋伯驾/_profile.md,Data/流氓叙事Origin/手册/1_手册.pdf,13-16
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/03_characters/黛利拉/_profile.md,Data/流氓叙事Origin/手册/1_手册.pdf,8-11
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/04_npcs/奥丁/_profile.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/奥丁演绎手册.pdf,1-11
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/04_npcs/奥丁/演绎脚本.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/奥丁演绎手册.pdf,12-15
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/04_npcs/奥丁/道具与BGM.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/奥丁演绎手册.pdf,11-15
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/04_npcs/羌青瓷/_profile.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/《流氓叙事》羌青瓷互动手册.pdf,1-44
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/04_npcs/羌青瓷/演绎脚本.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/《流氓叙事》羌青瓷互动手册.pdf,1-44
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/04_npcs/羌青瓷/道具与BGM.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/《流氓叙事》羌青瓷互动手册.pdf,1-44
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/04_npcs/阿奇/_profile.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/最新版：《流氓叙事》阿奇互动手册.pdf,1-35
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/04_npcs/阿奇/演绎脚本.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/最新版：《流氓叙事》阿奇互动手册.pdf,12-35
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/04_npcs/阿奇/道具与BGM.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/最新版：《流氓叙事》阿奇互动手册.pdf,1-35
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/01_序幕_开场剧场演绎.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,54-56
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/02_第一幕.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,58-93
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/03_第二幕.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,95-112
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/04_第三幕.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,114-126
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/05_第四幕.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,127-138
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/06_第五幕.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,140-160
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/07_第六幕.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,162-172
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/08_第七幕.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,174-180
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/09_无声之旅_奥丁死亡演绎.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,181-189
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/10_无所容心_羌青瓷死亡演绎.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,190-193
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/11_第十幕_CP尾声QA与演绎.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,194-221
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/05_acts/12_结局演绎剧场.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/手册/1_手册.pdf,222-226
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/序幕/序幕认罪现场.md,Data/流氓叙事Origin/线索/序幕认罪现场_纯图版.pdf,1-7
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/一二三路口和不止于此.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/线索/一二三路口和不止于此_纯图版.pdf,1-8
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/奥丁的笑话小本_给以撒.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/线索/奥丁的笑话小本（给以撒）_纯图版.pdf,"1-9（封面、内页01-06、封底；其中内页""01""在扫描中重复出现两版，内容一致）"
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/布雷诺相关资料.md,Data/流氓叙事Origin/线索/布雷德相关资料_纯图版.pdf,1-7
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/扫描件_给蒋伯驾和程聿怀的信.md,Data/流氓叙事Origin/线索/扫描件_给蒋伯驾和程雨怀的信_纯图版.pdf,1-4
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/红桃A留言卡.md,Data/流氓叙事Origin/线索/红桃a留言卡_纯图版.pdf,1-4
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/给小程的心情便利签.md,Data/流氓叙事Origin/线索/给小程的心情便利签_纯图版.pdf,1-6
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/给小缪的心情便利签.md,Data/流氓叙事Origin/线索/给小缪的心情便利签_纯图版.pdf,1-6
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/船票.md,Data/流氓叙事Origin/线索/船票_纯图版.pdf,1-3
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/补充海报_黛利拉.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/线索/补.jpg,1（单张图片）
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/杂项/通缉令.md,Data/流氓叙事Origin/线索/通缉令_纯图版.pdf,1-8
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/第一幕/第一幕个人线索.md,Data/流氓叙事Origin/线索/第一幕个人线索_纯图版.pdf,1-7
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/第七幕/第七幕_证据纸张_莱诺家族罪证.md,Data/流氓叙事Origin/《流氓叙事》售后资料/第七幕 证据纸张【需要打印】.png,全幅（单张 PNG，2×3 共 6 张证据卡）
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/第七幕/第七幕认罪现场.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/线索/第七幕认罪现场.pdf,1-12
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/第三幕/第三幕歌词卡.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/线索/第三幕歌词卡_纯图版.pdf,1-22
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/第八幕/第八幕_给黛利拉的信.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/线索/第八幕给黛利拉的信_纯图版.pdf,1-2
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/06_clues/第四幕/第四幕诊疗记录.md,/Users/liuqinyuan/Desktop/singularity彼岸/Data/流氓叙事Origin/线索/第四幕诊断记录_纯图版.pdf,1-8
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/07_assets/audio/_audio_index.md,,
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/07_assets/勘误.md,,
/Users/liuqinyuan/Desktop/singularity彼岸/digitized/流氓叙事/07_assets/心测.md,,
